,Year,Project ID,Credits Remaining
0,1996.0,VCS10,0
1,1997.0,VCS10,0
2,1998.0,VCS10,0
3,1999.0,VCS10,0
4,2000.0,VCS10,0
5,2001.0,VCS10,0
6,2002.0,VCS10,0
7,2003.0,VCS10,0
8,2004.0,VCS10,0
9,2005.0,VCS10,0
10,2006.0,VCS10,136467
11,2007.0,VCS10,350000
12,2008.0,VCS10,111187
13,2009.0,VCS10,3176
14,2010.0,VCS10,190234
15,2011.0,VCS10,5496
16,2012.0,VCS10,318849
17,2013.0,VCS10,366180
18,2014.0,VCS10,1061921
19,2015.0,VCS10,380532
20,2016.0,VCS10,0
21,2017.0,VCS10,0
22,2018.0,VCS10,0
23,2019.0,VCS10,0
24,2020.0,VCS10,0
25,2021.0,VCS10,0
26,2022.0,VCS10,0
27,1996.0,VCS1002,0
28,1997.0,VCS1002,0
29,1998.0,VCS1002,0
30,1999.0,VCS1002,0
31,2000.0,VCS1002,0
32,2001.0,VCS1002,0
33,2002.0,VCS1002,0
34,2003.0,VCS1002,0
35,2004.0,VCS1002,0
36,2005.0,VCS1002,0
37,2006.0,VCS1002,0
38,2007.0,VCS1002,0
39,2008.0,VCS1002,0
40,2009.0,VCS1002,5162
41,2010.0,VCS1002,212645
42,2011.0,VCS1002,159077
43,2012.0,VCS1002,0
44,2013.0,VCS1002,0
45,2014.0,VCS1002,0
46,2015.0,VCS1002,0
47,2016.0,VCS1002,0
48,2017.0,VCS1002,0
49,2018.0,VCS1002,0
50,2019.0,VCS1002,0
51,2020.0,VCS1002,0
52,2021.0,VCS1002,0
53,2022.0,VCS1002,0
54,1996.0,VCS1052,0
55,1997.0,VCS1052,0
56,1998.0,VCS1052,0
57,1999.0,VCS1052,0
58,2000.0,VCS1052,0
59,2001.0,VCS1052,0
60,2002.0,VCS1052,0
61,2003.0,VCS1052,0
62,2004.0,VCS1052,0
63,2005.0,VCS1052,0
64,2006.0,VCS1052,0
65,2007.0,VCS1052,0
66,2008.0,VCS1052,0
67,2009.0,VCS1052,0
68,2010.0,VCS1052,0
69,2011.0,VCS1052,0
70,2012.0,VCS1052,13
71,2013.0,VCS1052,0
72,2014.0,VCS1052,0
73,2015.0,VCS1052,0
74,2016.0,VCS1052,0
75,2017.0,VCS1052,0
76,2018.0,VCS1052,0
77,2019.0,VCS1052,0
78,2020.0,VCS1052,0
79,2021.0,VCS1052,0
80,2022.0,VCS1052,0
81,1996.0,VCS1100,0
82,1997.0,VCS1100,0
83,1998.0,VCS1100,0
84,1999.0,VCS1100,0
85,2000.0,VCS1100,0
86,2001.0,VCS1100,0
87,2002.0,VCS1100,0
88,2003.0,VCS1100,0
89,2004.0,VCS1100,0
90,2005.0,VCS1100,0
91,2006.0,VCS1100,0
92,2007.0,VCS1100,0
93,2008.0,VCS1100,0
94,2009.0,VCS1100,0
95,2010.0,VCS1100,0
96,2011.0,VCS1100,0
97,2012.0,VCS1100,667926
98,2013.0,VCS1100,0
99,2014.0,VCS1100,218965
100,2015.0,VCS1100,572720
101,2016.0,VCS1100,353741
102,2017.0,VCS1100,380281
103,2018.0,VCS1100,439976
104,2019.0,VCS1100,609312
105,2020.0,VCS1100,502516
106,2021.0,VCS1100,0
107,2022.0,VCS1100,0
108,1996.0,VCS1121,0
109,1997.0,VCS1121,0
110,1998.0,VCS1121,0
111,1999.0,VCS1121,0
112,2000.0,VCS1121,0
113,2001.0,VCS1121,0
114,2002.0,VCS1121,0
115,2003.0,VCS1121,0
116,2004.0,VCS1121,0
117,2005.0,VCS1121,0
118,2006.0,VCS1121,0
119,2007.0,VCS1121,0
120,2008.0,VCS1121,0
121,2009.0,VCS1121,0
122,2010.0,VCS1121,0
123,2011.0,VCS1121,87056
124,2012.0,VCS1121,27634
125,2013.0,VCS1121,0
126,2014.0,VCS1121,0
127,2015.0,VCS1121,82
128,2016.0,VCS1121,40000
129,2017.0,VCS1121,0
130,2018.0,VCS1121,15000
131,2019.0,VCS1121,110958
132,2020.0,VCS1121,22679
133,2021.0,VCS1121,0
134,2022.0,VCS1121,0
135,1996.0,VCS1146,0
136,1997.0,VCS1146,0
137,1998.0,VCS1146,0
138,1999.0,VCS1146,0
139,2000.0,VCS1146,0
140,2001.0,VCS1146,0
141,2002.0,VCS1146,0
142,2003.0,VCS1146,0
143,2004.0,VCS1146,0
144,2005.0,VCS1146,0
145,2006.0,VCS1146,0
146,2007.0,VCS1146,0
147,2008.0,VCS1146,0
148,2009.0,VCS1146,0
149,2010.0,VCS1146,0
150,2011.0,VCS1146,0
151,2012.0,VCS1146,0
152,2013.0,VCS1146,21458
153,2014.0,VCS1146,1024587
154,2015.0,VCS1146,734866
155,2016.0,VCS1146,39757
156,2017.0,VCS1146,1227471
157,2018.0,VCS1146,0
158,2019.0,VCS1146,0
159,2020.0,VCS1146,0
160,2021.0,VCS1146,0
161,2022.0,VCS1146,0
162,1996.0,VCS1160,0
163,1997.0,VCS1160,0
164,1998.0,VCS1160,0
165,1999.0,VCS1160,0
166,2000.0,VCS1160,0
167,2001.0,VCS1160,0
168,2002.0,VCS1160,0
169,2003.0,VCS1160,0
170,2004.0,VCS1160,0
171,2005.0,VCS1160,0
172,2006.0,VCS1160,0
173,2007.0,VCS1160,0
174,2008.0,VCS1160,0
175,2009.0,VCS1160,21654
176,2010.0,VCS1160,30409
177,2011.0,VCS1160,9353
178,2012.0,VCS1160,0
179,2013.0,VCS1160,0
180,2014.0,VCS1160,456
181,2015.0,VCS1160,1921
182,2016.0,VCS1160,20422
183,2017.0,VCS1160,18232
184,2018.0,VCS1160,28981
185,2019.0,VCS1160,7466
186,2020.0,VCS1160,0
187,2021.0,VCS1160,0
188,2022.0,VCS1160,0
189,1996.0,VCS1162,0
190,1997.0,VCS1162,0
191,1998.0,VCS1162,0
192,1999.0,VCS1162,0
193,2000.0,VCS1162,0
194,2001.0,VCS1162,0
195,2002.0,VCS1162,0
196,2003.0,VCS1162,0
197,2004.0,VCS1162,0
198,2005.0,VCS1162,0
199,2006.0,VCS1162,0
200,2007.0,VCS1162,0
201,2008.0,VCS1162,0
202,2009.0,VCS1162,19762
203,2010.0,VCS1162,19565
204,2011.0,VCS1162,54843
205,2012.0,VCS1162,2173
206,2013.0,VCS1162,0
207,2014.0,VCS1162,0
208,2015.0,VCS1162,24373
209,2016.0,VCS1162,31919
210,2017.0,VCS1162,0
211,2018.0,VCS1162,0
212,2019.0,VCS1162,0
213,2020.0,VCS1162,0
214,2021.0,VCS1162,0
215,2022.0,VCS1162,0
216,1996.0,VCS1166,0
217,1997.0,VCS1166,0
218,1998.0,VCS1166,0
219,1999.0,VCS1166,0
220,2000.0,VCS1166,0
221,2001.0,VCS1166,0
222,2002.0,VCS1166,0
223,2003.0,VCS1166,0
224,2004.0,VCS1166,0
225,2005.0,VCS1166,0
226,2006.0,VCS1166,0
227,2007.0,VCS1166,0
228,2008.0,VCS1166,0
229,2009.0,VCS1166,0
230,2010.0,VCS1166,0
231,2011.0,VCS1166,0
232,2012.0,VCS1166,58363
233,2013.0,VCS1166,0
234,2014.0,VCS1166,0
235,2015.0,VCS1166,0
236,2016.0,VCS1166,0
237,2017.0,VCS1166,0
238,2018.0,VCS1166,0
239,2019.0,VCS1166,0
240,2020.0,VCS1166,0
241,2021.0,VCS1166,0
242,2022.0,VCS1166,0
243,1996.0,VCS1186,0
244,1997.0,VCS1186,0
245,1998.0,VCS1186,0
246,1999.0,VCS1186,0
247,2000.0,VCS1186,0
248,2001.0,VCS1186,0
249,2002.0,VCS1186,0
250,2003.0,VCS1186,0
251,2004.0,VCS1186,0
252,2005.0,VCS1186,0
253,2006.0,VCS1186,0
254,2007.0,VCS1186,0
255,2008.0,VCS1186,0
256,2009.0,VCS1186,0
257,2010.0,VCS1186,0
258,2011.0,VCS1186,0
259,2012.0,VCS1186,0
260,2013.0,VCS1186,0
261,2014.0,VCS1186,19657
262,2015.0,VCS1186,54330
263,2016.0,VCS1186,37455
264,2017.0,VCS1186,0
265,2018.0,VCS1186,0
266,2019.0,VCS1186,0
267,2020.0,VCS1186,0
268,2021.0,VCS1186,0
269,2022.0,VCS1186,0
270,1996.0,VCS1187,0
271,1997.0,VCS1187,0
272,1998.0,VCS1187,0
273,1999.0,VCS1187,0
274,2000.0,VCS1187,0
275,2001.0,VCS1187,0
276,2002.0,VCS1187,0
277,2003.0,VCS1187,0
278,2004.0,VCS1187,0
279,2005.0,VCS1187,0
280,2006.0,VCS1187,0
281,2007.0,VCS1187,0
282,2008.0,VCS1187,0
283,2009.0,VCS1187,0
284,2010.0,VCS1187,5239
285,2011.0,VCS1187,0
286,2012.0,VCS1187,0
287,2013.0,VCS1187,17496
288,2014.0,VCS1187,0
289,2015.0,VCS1187,32810
290,2016.0,VCS1187,30401
291,2017.0,VCS1187,0
292,2018.0,VCS1187,0
293,2019.0,VCS1187,28389
294,2020.0,VCS1187,11984
295,2021.0,VCS1187,0
296,2022.0,VCS1187,0
297,1996.0,VCS1188,0
298,1997.0,VCS1188,0
299,1998.0,VCS1188,0
300,1999.0,VCS1188,0
301,2000.0,VCS1188,0
302,2001.0,VCS1188,0
303,2002.0,VCS1188,0
304,2003.0,VCS1188,0
305,2004.0,VCS1188,0
306,2005.0,VCS1188,0
307,2006.0,VCS1188,0
308,2007.0,VCS1188,0
309,2008.0,VCS1188,0
310,2009.0,VCS1188,0
311,2010.0,VCS1188,0
312,2011.0,VCS1188,0
313,2012.0,VCS1188,57456
314,2013.0,VCS1188,0
315,2014.0,VCS1188,57752
316,2015.0,VCS1188,36309
317,2016.0,VCS1188,0
318,2017.0,VCS1188,79674
319,2018.0,VCS1188,0
320,2019.0,VCS1188,78247
321,2020.0,VCS1188,70162
322,2021.0,VCS1188,15085
323,2022.0,VCS1188,0
324,1996.0,VCS1189,0
325,1997.0,VCS1189,0
326,1998.0,VCS1189,0
327,1999.0,VCS1189,0
328,2000.0,VCS1189,0
329,2001.0,VCS1189,0
330,2002.0,VCS1189,0
331,2003.0,VCS1189,0
332,2004.0,VCS1189,0
333,2005.0,VCS1189,0
334,2006.0,VCS1189,0
335,2007.0,VCS1189,0
336,2008.0,VCS1189,0
337,2009.0,VCS1189,0
338,2010.0,VCS1189,0
339,2011.0,VCS1189,0
340,2012.0,VCS1189,15351
341,2013.0,VCS1189,15000
342,2014.0,VCS1189,20852
343,2015.0,VCS1189,59660
344,2016.0,VCS1189,83316
345,2017.0,VCS1189,83439
346,2018.0,VCS1189,36634
347,2019.0,VCS1189,81816
348,2020.0,VCS1189,28925
349,2021.0,VCS1189,0
350,2022.0,VCS1189,0
351,1996.0,VCS1190,0
352,1997.0,VCS1190,0
353,1998.0,VCS1190,0
354,1999.0,VCS1190,0
355,2000.0,VCS1190,0
356,2001.0,VCS1190,0
357,2002.0,VCS1190,0
358,2003.0,VCS1190,0
359,2004.0,VCS1190,0
360,2005.0,VCS1190,0
361,2006.0,VCS1190,0
362,2007.0,VCS1190,0
363,2008.0,VCS1190,0
364,2009.0,VCS1190,0
365,2010.0,VCS1190,0
366,2011.0,VCS1190,0
367,2012.0,VCS1190,5926
368,2013.0,VCS1190,0
369,2014.0,VCS1190,0
370,2015.0,VCS1190,0
371,2016.0,VCS1190,0
372,2017.0,VCS1190,0
373,2018.0,VCS1190,0
374,2019.0,VCS1190,0
375,2020.0,VCS1190,40208
376,2021.0,VCS1190,27159
377,2022.0,VCS1190,0
378,1996.0,VCS12,0
379,1997.0,VCS12,0
380,1998.0,VCS12,0
381,1999.0,VCS12,0
382,2000.0,VCS12,0
383,2001.0,VCS12,0
384,2002.0,VCS12,0
385,2003.0,VCS12,0
386,2004.0,VCS12,0
387,2005.0,VCS12,0
388,2006.0,VCS12,0
389,2007.0,VCS12,0
390,2008.0,VCS12,0
391,2009.0,VCS12,0
392,2010.0,VCS12,0
393,2011.0,VCS12,49747
394,2012.0,VCS12,63338
395,2013.0,VCS12,64581
396,2014.0,VCS12,40875
397,2015.0,VCS12,94721
398,2016.0,VCS12,11000
399,2017.0,VCS12,0
400,2018.0,VCS12,0
401,2019.0,VCS12,0
402,2020.0,VCS12,0
403,2021.0,VCS12,0
404,2022.0,VCS12,0
405,1996.0,VCS1203,0
406,1997.0,VCS1203,0
407,1998.0,VCS1203,0
408,1999.0,VCS1203,0
409,2000.0,VCS1203,0
410,2001.0,VCS1203,0
411,2002.0,VCS1203,0
412,2003.0,VCS1203,0
413,2004.0,VCS1203,0
414,2005.0,VCS1203,0
415,2006.0,VCS1203,0
416,2007.0,VCS1203,0
417,2008.0,VCS1203,0
418,2009.0,VCS1203,0
419,2010.0,VCS1203,0
420,2011.0,VCS1203,0
421,2012.0,VCS1203,0
422,2013.0,VCS1203,0
423,2014.0,VCS1203,0
424,2015.0,VCS1203,0
425,2016.0,VCS1203,5076
426,2017.0,VCS1203,11290
427,2018.0,VCS1203,8335
428,2019.0,VCS1203,0
429,2020.0,VCS1203,0
430,2021.0,VCS1203,0
431,2022.0,VCS1203,0
432,1996.0,VCS1301,0
433,1997.0,VCS1301,0
434,1998.0,VCS1301,0
435,1999.0,VCS1301,0
436,2000.0,VCS1301,0
437,2001.0,VCS1301,0
438,2002.0,VCS1301,0
439,2003.0,VCS1301,0
440,2004.0,VCS1301,0
441,2005.0,VCS1301,0
442,2006.0,VCS1301,0
443,2007.0,VCS1301,0
444,2008.0,VCS1301,0
445,2009.0,VCS1301,0
446,2010.0,VCS1301,0
447,2011.0,VCS1301,0
448,2012.0,VCS1301,0
449,2013.0,VCS1301,0
450,2014.0,VCS1301,49617
451,2015.0,VCS1301,0
452,2016.0,VCS1301,0
453,2017.0,VCS1301,0
454,2018.0,VCS1301,62825
455,2019.0,VCS1301,87891
456,2020.0,VCS1301,58235
457,2021.0,VCS1301,0
458,2022.0,VCS1301,0
459,1996.0,VCS1310,0
460,1997.0,VCS1310,0
461,1998.0,VCS1310,0
462,1999.0,VCS1310,0
463,2000.0,VCS1310,0
464,2001.0,VCS1310,0
465,2002.0,VCS1310,0
466,2003.0,VCS1310,0
467,2004.0,VCS1310,0
468,2005.0,VCS1310,0
469,2006.0,VCS1310,0
470,2007.0,VCS1310,0
471,2008.0,VCS1310,0
472,2009.0,VCS1310,0
473,2010.0,VCS1310,0
474,2011.0,VCS1310,0
475,2012.0,VCS1310,0
476,2013.0,VCS1310,11951
477,2014.0,VCS1310,28214
478,2015.0,VCS1310,56024
479,2016.0,VCS1310,119149
480,2017.0,VCS1310,37456
481,2018.0,VCS1310,2030
482,2019.0,VCS1310,0
483,2020.0,VCS1310,0
484,2021.0,VCS1310,0
485,2022.0,VCS1310,0
486,1996.0,VCS132,0
487,1997.0,VCS132,0
488,1998.0,VCS132,0
489,1999.0,VCS132,0
490,2000.0,VCS132,0
491,2001.0,VCS132,0
492,2002.0,VCS132,0
493,2003.0,VCS132,0
494,2004.0,VCS132,0
495,2005.0,VCS132,0
496,2006.0,VCS132,0
497,2007.0,VCS132,0
498,2008.0,VCS132,34804
499,2009.0,VCS132,0
500,2010.0,VCS132,0
501,2011.0,VCS132,0
502,2012.0,VCS132,0
503,2013.0,VCS132,0
504,2014.0,VCS132,0
505,2015.0,VCS132,0
506,2016.0,VCS132,5423
507,2017.0,VCS132,0
508,2018.0,VCS132,0
509,2019.0,VCS132,0
510,2020.0,VCS132,0
511,2021.0,VCS132,0
512,2022.0,VCS132,0
513,1996.0,VCS1356,0
514,1997.0,VCS1356,0
515,1998.0,VCS1356,0
516,1999.0,VCS1356,0
517,2000.0,VCS1356,0
518,2001.0,VCS1356,0
519,2002.0,VCS1356,0
520,2003.0,VCS1356,0
521,2004.0,VCS1356,0
522,2005.0,VCS1356,0
523,2006.0,VCS1356,0
524,2007.0,VCS1356,0
525,2008.0,VCS1356,0
526,2009.0,VCS1356,0
527,2010.0,VCS1356,0
528,2011.0,VCS1356,25730
529,2012.0,VCS1356,0
530,2013.0,VCS1356,0
531,2014.0,VCS1356,0
532,2015.0,VCS1356,0
533,2016.0,VCS1356,0
534,2017.0,VCS1356,178223
535,2018.0,VCS1356,0
536,2019.0,VCS1356,0
537,2020.0,VCS1356,0
538,2021.0,VCS1356,0
539,2022.0,VCS1356,0
540,1996.0,VCS1382,0
541,1997.0,VCS1382,0
542,1998.0,VCS1382,0
543,1999.0,VCS1382,0
544,2000.0,VCS1382,0
545,2001.0,VCS1382,0
546,2002.0,VCS1382,0
547,2003.0,VCS1382,0
548,2004.0,VCS1382,0
549,2005.0,VCS1382,0
550,2006.0,VCS1382,0
551,2007.0,VCS1382,0
552,2008.0,VCS1382,0
553,2009.0,VCS1382,0
554,2010.0,VCS1382,0
555,2011.0,VCS1382,0
556,2012.0,VCS1382,0
557,2013.0,VCS1382,766856
558,2014.0,VCS1382,834140
559,2015.0,VCS1382,1226095
560,2016.0,VCS1382,1761894
561,2017.0,VCS1382,2317700
562,2018.0,VCS1382,192042
563,2019.0,VCS1382,318046
564,2020.0,VCS1382,318046
565,2021.0,VCS1382,318047
566,2022.0,VCS1382,0
567,1996.0,VCS1418,0
568,1997.0,VCS1418,0
569,1998.0,VCS1418,0
570,1999.0,VCS1418,0
571,2000.0,VCS1418,0
572,2001.0,VCS1418,0
573,2002.0,VCS1418,0
574,2003.0,VCS1418,0
575,2004.0,VCS1418,0
576,2005.0,VCS1418,0
577,2006.0,VCS1418,0
578,2007.0,VCS1418,0
579,2008.0,VCS1418,0
580,2009.0,VCS1418,0
581,2010.0,VCS1418,0
582,2011.0,VCS1418,0
583,2012.0,VCS1418,0
584,2013.0,VCS1418,0
585,2014.0,VCS1418,0
586,2015.0,VCS1418,0
587,2016.0,VCS1418,0
588,2017.0,VCS1418,0
589,2018.0,VCS1418,0
590,2019.0,VCS1418,0
591,2020.0,VCS1418,0
592,2021.0,VCS1418,0
593,2022.0,VCS1418,0
594,1996.0,VCS1427,0
595,1997.0,VCS1427,0
596,1998.0,VCS1427,0
597,1999.0,VCS1427,0
598,2000.0,VCS1427,0
599,2001.0,VCS1427,0
600,2002.0,VCS1427,0
601,2003.0,VCS1427,0
602,2004.0,VCS1427,0
603,2005.0,VCS1427,0
604,2006.0,VCS1427,0
605,2007.0,VCS1427,0
606,2008.0,VCS1427,0
607,2009.0,VCS1427,0
608,2010.0,VCS1427,0
609,2011.0,VCS1427,0
610,2012.0,VCS1427,0
611,2013.0,VCS1427,0
612,2014.0,VCS1427,0
613,2015.0,VCS1427,0
614,2016.0,VCS1427,0
615,2017.0,VCS1427,0
616,2018.0,VCS1427,0
617,2019.0,VCS1427,0
618,2020.0,VCS1427,0
619,2021.0,VCS1427,0
620,2022.0,VCS1427,0
621,1996.0,VCS1464,0
622,1997.0,VCS1464,0
623,1998.0,VCS1464,0
624,1999.0,VCS1464,0
625,2000.0,VCS1464,0
626,2001.0,VCS1464,0
627,2002.0,VCS1464,0
628,2003.0,VCS1464,0
629,2004.0,VCS1464,0
630,2005.0,VCS1464,0
631,2006.0,VCS1464,0
632,2007.0,VCS1464,0
633,2008.0,VCS1464,0
634,2009.0,VCS1464,0
635,2010.0,VCS1464,0
636,2011.0,VCS1464,0
637,2012.0,VCS1464,344442
638,2013.0,VCS1464,0
639,2014.0,VCS1464,95728
640,2015.0,VCS1464,262624
641,2016.0,VCS1464,449836
642,2017.0,VCS1464,39975
643,2018.0,VCS1464,211828
644,2019.0,VCS1464,538571
645,2020.0,VCS1464,377199
646,2021.0,VCS1464,0
647,2022.0,VCS1464,0
648,1996.0,VCS1477,0
649,1997.0,VCS1477,0
650,1998.0,VCS1477,0
651,1999.0,VCS1477,0
652,2000.0,VCS1477,0
653,2001.0,VCS1477,0
654,2002.0,VCS1477,0
655,2003.0,VCS1477,0
656,2004.0,VCS1477,0
657,2005.0,VCS1477,0
658,2006.0,VCS1477,0
659,2007.0,VCS1477,0
660,2008.0,VCS1477,0
661,2009.0,VCS1477,0
662,2010.0,VCS1477,0
663,2011.0,VCS1477,0
664,2012.0,VCS1477,0
665,2013.0,VCS1477,0
666,2014.0,VCS1477,0
667,2015.0,VCS1477,5395615
668,2016.0,VCS1477,4004392
669,2017.0,VCS1477,3243754
670,2018.0,VCS1477,2886979
671,2019.0,VCS1477,5471477
672,2020.0,VCS1477,5720336
673,2021.0,VCS1477,0
674,2022.0,VCS1477,0
675,1996.0,VCS1497,0
676,1997.0,VCS1497,0
677,1998.0,VCS1497,0
678,1999.0,VCS1497,0
679,2000.0,VCS1497,0
680,2001.0,VCS1497,0
681,2002.0,VCS1497,0
682,2003.0,VCS1497,0
683,2004.0,VCS1497,0
684,2005.0,VCS1497,0
685,2006.0,VCS1497,0
686,2007.0,VCS1497,0
687,2008.0,VCS1497,0
688,2009.0,VCS1497,0
689,2010.0,VCS1497,0
690,2011.0,VCS1497,0
691,2012.0,VCS1497,0
692,2013.0,VCS1497,0
693,2014.0,VCS1497,0
694,2015.0,VCS1497,0
695,2016.0,VCS1497,7500
696,2017.0,VCS1497,54511
697,2018.0,VCS1497,130606
698,2019.0,VCS1497,167208
699,2020.0,VCS1497,109752
700,2021.0,VCS1497,173206
701,2022.0,VCS1497,0
702,1996.0,VCS1499,0
703,1997.0,VCS1499,0
704,1998.0,VCS1499,0
705,1999.0,VCS1499,0
706,2000.0,VCS1499,0
707,2001.0,VCS1499,0
708,2002.0,VCS1499,0
709,2003.0,VCS1499,0
710,2004.0,VCS1499,0
711,2005.0,VCS1499,0
712,2006.0,VCS1499,0
